"No","Type","Land_type","City_code","Prefecture","City_name1","City_name2","District_name","Closet_station","Min_closet_station","Price","Unit_price_py","Room_number","Area_mm2","Unit_price_mm2","Land_shape","open_length","Building_area_mm2","Year_built_Japanese1","Year_built_Japanese2","Building_structure","Usage","Future_usage","Front_road_direction","Front_road_type","Front_road_open_length","City_plan","Building_rate","Floor_area_ratio","Year_traded","Quarter_traded","Remodeled","Note","Year_built_JapanesetoWestern","Year_built_western","Age","City_name","City_name_en","lon","lat"
21174,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žñ—¢èŽR’¬","Žñ—¢","6",13000000,537190.08265,NA,"80",NA,NA,NA,NA,NA,NA,"‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2015","‘æ‚SŽl”¼Šú",NA,NA,0,NA,NA,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21176,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žñ—¢èŽR’¬","Žñ—¢","14",11000000,427807.486635294,"‚S‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","5","‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,NA,NA,NA,"2015","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1993,22,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21177,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žñ—¢Š¦ì’¬","ˆÀ—¢","18",14000000,771349.862266667,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","8","‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>","’²’â<U+30FB>‹£<U+58F2>“™",1988,1996,19,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21180,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žñ—¢Š¦ì’¬","Žñ—¢","13",20000000,1101928.37466667,NA,"60",NA,NA,NA,NA,NA,NA,"‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚SŽl”¼Šú",NA,NA,0,NA,NA,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21189,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Ô—ä","Ô—ä","0",25000000,972289.742352941,"‚R‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","16","‚r‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2012","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2004,8,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21190,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Ô—ä","Ô—ä","4",9500000,697887.970622222,"‚Q‚k‚c‚j","45",NA,NA,NA,NA,"•½¬","5","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2012","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1993,19,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21193,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Ô—ä","Ô—ä","7",14000000,925619.83472,"‚Q‚k‚c‚j","50",NA,NA,NA,NA,"•½¬","8","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2012","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1996,16,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21198,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žñ—¢ŽRì’¬","Žñ—¢","23",2900000,479338.84298,NA,"20",NA,NA,NA,NA,NA,NA,"‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2015","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,0,NA,NA,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21200,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Œ",NA,NA,7300000,482644.628104,"‚Q‚c‚j","50",NA,NA,NA,NA,"º˜a","60","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2012","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1985,27,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21201,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Œ",NA,NA,25000000,972289.742352941,"‚R‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","18","‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2012","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2006,6,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21202,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Œ",NA,NA,4800000,226682.408502857,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"º˜a","59","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2012","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1984,28,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21205,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ŽšˆÀ—¢","<U+304A><U+3082><U+308D><U+307E><U+3061>","14",12000000,610298.792123077,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"º˜a","64","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2012","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1989,23,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21208,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‘^<U+8FBA>","šâì","11",20000000,777831.793882353,"‚R‚k‚c‚j","85",NA,NA,NA,NA,"º˜a","61","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2015","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1986,29,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21210,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ŽšˆÀ—¢","–qŽu","7",29000000,1065197.42884444,"‚Q‚k‚c‚j","90",NA,NA,NA,NA,"•½¬","19","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2012","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2007,5,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21211,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ŽšˆÀ—¢","–qŽu","6",35000000,1285583.10377778,"‚P‚k‚c‚j","90",NA,NA,NA,NA,"•½¬","19","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2012","‘æ‚RŽl”¼Šú",NA,NA,1988,2007,5,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21219,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ˆÀ—¢","ˆÀ—¢","4",7500000,495867.7686,"‚Q‚c‚j","50",NA,NA,NA,NA,"º˜a","58","‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2012","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1983,29,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21220,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš‘å“¹","<U+304A><U+3082><U+308D><U+307E><U+3061>","9",4100000,301193.755742222,"‚Q‚k‚c‚j","45",NA,NA,NA,NA,"º˜a","63","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1988,27,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21221,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ˆÀ—¢","–qŽu","4",18000000,661157.0248,"‚S‚k‚c‚j","90",NA,NA,NA,NA,"•½¬","11","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2012","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>","’²’â<U+30FB>‹£<U+58F2>“™",1988,1999,13,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21222,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ˆÀ—¢","–qŽu","4",11000000,727272.72728,"‚Q‚c‚j","50",NA,NA,NA,NA,"º˜a","58","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2012","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1983,29,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21223,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ˆ®’¬","ˆ®‹´","5",43000000,1895316.80442667,"‚Q‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","21","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2012","‘æ‚SŽl”¼Šú",NA,NA,1988,2009,3,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21224,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ˆ®’¬","ˆ®‹´","6",41000000,1594555.17745882,"‚P‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","21","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2012","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2009,3,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21225,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ˆ®’¬",NA,NA,42000000,1461505.00218947,"‚R‚k‚c‚j","95",NA,NA,NA,NA,"•½¬","21","‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2012","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2009,3,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21226,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‚—Ç","Ô—ä","13",16000000,881542.699733333,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","7","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1995,20,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21236,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"šâì","šâì","5",28000000,1088964.51143529,"‚Q‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","14","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2015","‘æ‚SŽl”¼Šú",NA,NA,1988,2002,13,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21237,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"šâì","šâì","7",27000000,1275088.54782857,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","20","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2015","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2008,7,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21239,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ˆÀŽÓ","ŒÃ“‡","16",27000000,1275088.54782857,"‚Q‚k‚c‚j","70",NA,NA,NA,NA,NA,NA,"‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2012","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,0,NA,NA,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21240,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ˆÀŽÓ","ŒÃ“‡","30•ª?60•ª",8000000,881542.699733333,"‚P‚j","30",NA,NA,NA,NA,"•½¬","18","‚q‚b","Z‘î",NA,NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2012","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2006,6,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21247,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"šâ‰®","ˆÀ—¢","4",19000000,1046831.95593333,"‚Q‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","8","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2015","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1996,19,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21248,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"šâ‰®","ˆÀ—¢","8",9500000,628099.17356,"‚Q‚k‚c‚j","50",NA,NA,NA,NA,"º˜a","59","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2015","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1984,31,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21265,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"òè",NA,NA,5300000,389348.025715556,"‚Q‚k‚c‚j","45",NA,NA,NA,NA,"º˜a","59","‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2012","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>","’²’â<U+30FB>‹£<U+58F2>“™",1925,1984,28,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21269,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"”‘","”ü<U+6804>‹´","8",5000000,330578.5124,"‚Q‚c‚j","50",NA,NA,NA,NA,"º˜a","60","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2015","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1985,30,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21271,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"”‘","”ü<U+6804>‹´","8",15000000,762873.490153846,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","2","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2015","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1990,25,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21272,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"”‘",NA,NA,9800000,498410.680233846,"‚S‚c‚j","65",NA,NA,NA,NA,"º˜a","61","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2015","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1986,29,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21275,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ã”V‰®","–qŽu","19",8700000,479338.84298,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"º˜a","57","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2012","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1982,30,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21277,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ã”V‰®","”ü<U+6804>‹´","14",16000000,556763.810357895,"‚S‚k‚c‚j","95",NA,NA,NA,NA,"º˜a","57","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2012","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1982,30,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21278,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ã”V‰®","”ü<U+6804>‹´","15",5000000,275482.093666667,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"º˜a","57","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2012","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1982,30,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21279,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"’·“c","ˆÀ—¢","30•ª?60•ª",6000000,360631.104436364,"‚Q‚c‚j","55",NA,NA,NA,NA,"º˜a","61","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1986,29,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21281,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"’·“c","ˆÀ—¢","29",9700000,583020.285505455,"‚Q‚k‚c‚j","55",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1991,24,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21282,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"’·“c","ˆÀ—¢","25",11000000,661157.0248,NA,"55",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1991,24,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21283,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"’·“c","ˆÀ—¢","28",13000000,613931.523028571,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"º˜a","64","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1989,26,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21284,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"’·“c","ˆÀ—¢","25",10000000,601051.840727273,"‚R‚c‚j","55",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1991,24,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21294,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"’·“c",NA,NA,8500000,624426.078977778,NA,"45",NA,NA,NA,NA,NA,NA,"‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚PŽl”¼Šú",NA,NA,0,NA,NA,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21297,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‰F<U+6804>Œ´","Ô—ä","7",13000000,716253.443533333,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2012","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1991,21,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21298,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‰F<U+6804>Œ´","¬<U+7984>","23",13000000,716253.443533333,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","6","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2012","‘æ‚QŽl”¼Šú",NA,NA,1988,1994,18,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21302,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼","ˆ®‹´","13",22000000,1212121.21213333,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","11","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2015","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1999,16,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21306,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼","ˆ®‹´","9",20000000,826446.281,"‚S‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","3","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2015","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1991,24,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21308,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼","ˆ®‹´","14",16000000,881542.699733333,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","11","‚r‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2015","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>","’²’â<U+30FB>‹£<U+58F2>“™",1988,1999,16,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
21309,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"<U+5965>•ŽR’¬","ˆ®‹´","6",31000000,1205639.28051765,"‚S‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","18","‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2012","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2006,6,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
