"No","Type","Land_type","City_code","Prefecture","City_name","District_name","Closet_station","Min_closet_station","Price","Unit_price_py","Room_number","Area_mm2","Unit_price_mm2","Land_shape","open_length","Building_area_mm2","Year_built_Japanese1","Year_built_Japanese2","Building_structure","Usage","Future_usage","Front_road_direction","Front_road_type","Front_road_open_length","City_plan","Building_rate","Floor_area_ratio","Year_traded","Quarter_traded","Remodeled","Note","Year_built_JapanesetoWestern","Year_built_western","Age"
21053,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+304A><U+3082><U+308D><U+307E><U+3061>","<U+304A><U+3082><U+308D><U+307E><U+3061>","7",56000000,2177929.02287059,"‚R‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","27","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,400,"2015","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2015,0
21054,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+304A><U+3082><U+308D><U+307E><U+3061>","<U+304A><U+3082><U+308D><U+307E><U+3061>","8",28000000,1682945.15403636,"‚P‚k‚c‚j","55",NA,NA,NA,NA,"•½¬","27","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,400,"2015","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2015,0
21056,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+304A><U+3082><U+308D><U+307E><U+3061>","<U+304A><U+3082><U+308D><U+307E><U+3061>","8",34000000,1248852.15795556,"‚R‚k‚c‚j","90",NA,NA,NA,NA,"•½¬","15","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2003,12
21057,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+304A><U+3082><U+308D><U+307E><U+3061>","<U+304A><U+3082><U+308D><U+307E><U+3061>","14",37000000,1747343.56554286,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","19","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2015","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2007,8
21058,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+304A><U+3082><U+308D><U+307E><U+3061>","<U+304A><U+3082><U+308D><U+307E><U+3061>","6",40000000,1555663.58776471,"‚R‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","17","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,300,"2015","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2005,10
21060,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+304A><U+3082><U+308D><U+307E><U+3061>","<U+304A><U+3082><U+308D><U+307E><U+3061>","6",58000000,2255712.20225882,"‚R‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","25","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,400,"2015","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2013,2
21061,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+304A><U+3082><U+308D><U+307E><U+3061>","<U+304A><U+3082><U+308D><U+307E><U+3061>","8",34000000,1498622.58954667,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","17","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2005,10
21062,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+304A><U+3082><U+308D><U+307E><U+3061>","<U+304A><U+3082><U+308D><U+307E><U+3061>","6",47000000,1942148.76035,"‚R‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","25","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,400,"2015","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2013,2
21063,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+304A><U+3082><U+308D><U+307E><U+3061>","<U+304A><U+3082><U+308D><U+307E><U+3061>","6",39000000,1516771.99807059,"‚R‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","17","‚q‚b","Z‘î","Z‘î",NA,NA,NA,NA,NA,NA,"2015","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2005,10
21065,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+304A><U+3082><U+308D><U+307E><U+3061>","<U+304A><U+3082><U+308D><U+307E><U+3061>","9",38000000,1932612.84172308,"‚Q‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","25","‚q‚b","Z‘î","Ž––±Š",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,400,"2015","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2013,2
21066,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+304A><U+3082><U+308D><U+307E><U+3061>","<U+304A><U+3082><U+308D><U+307E><U+3061>","9",62000000,2277318.64097778,"‚P‚k‚c‚j","90",NA,NA,NA,NA,"•½¬","25","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,400,"2015","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2013,2
21067,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš¬<U+7984>","<U+5965>•ŽRŒö‰€","20",8500000,468319.559233333,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","11","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1999,16
21071,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš¬<U+7984>","<U+5965>•ŽRŒö‰€","13",24000000,1220597.58424615,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","22","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2010,5
21072,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš¬<U+7984>","¬<U+7984>","11",25000000,869943.45368421,"‚R‚k‚c‚j","95",NA,NA,NA,NA,"•½¬","2","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1990,25
21075,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","¬<U+7984>","<U+5965>•ŽRŒö‰€","23",20000000,1101928.37466667,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","13","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2001,14
21076,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","¬<U+7984>","<U+5965>•ŽRŒö‰€","15",14000000,925619.83472,"‚P‚k‚c‚j","50",NA,NA,NA,NA,"•½¬","4","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1992,23
21078,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","¬<U+7984>","¬<U+7984>","18",24000000,1220597.58424615,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","17","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2005,10
21079,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","¬<U+7984>","¬<U+7984>","16",24000000,991735.5372,"‚R‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","15","‚q‚b","Z‘î","Z‘î",NA,NA,NA,NA,NA,NA,"2015","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2003,12
21080,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Š_‰Ô’¬","<U+5965>•ŽRŒö‰€","16",25000000,1180637.54428571,"‚Q‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","16","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"€Z‹’nˆæ",60,200,"2015","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2004,11
21081,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‹àé","¬<U+7984>","11",19000000,966306.420861538,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","10","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"€Z‹’nˆæ",60,200,"2015","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1998,17
21085,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‹àé","¬<U+7984>","5",27000000,1275088.54782857,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","18","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2006,9
21096,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‹v•Ä","<U+770C><U+5E81>‘O(‰«<U+7E04>)","9",18000000,1081893.31330909,"‚R‚c‚j","55",NA,NA,NA,NA,"•½¬","9","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2015","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1997,18
21097,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‹v•Ä","<U+770C><U+5E81>‘O(‰«<U+7E04>)","9",16000000,881542.699733333,"‚S‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","2","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2015","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1990,25
21098,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‹v•Ä","<U+770C><U+5E81>‘O(‰«<U+7E04>)","10",14000000,841472.577018182,"‚R‚k‚c‚j","55",NA,NA,NA,NA,NA,NA,"‚r‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2015","‘æ‚QŽl”¼Šú",NA,NA,0,NA,NA
21102,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‹v•Ä","<U+770C><U+5E81>‘O(‰«<U+7E04>)","9",9000000,540946.656654545,"‚R‚k‚c‚j","55",NA,NA,NA,NA,"•½¬","9","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2015","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1997,18
21104,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš<U+56FD>ê","ˆÀ—¢","30•ª?60•ª",16000000,813731.722830769,"‚Q‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","8","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1996,19
21116,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŒÃ”g<U+8535>","šâì","13",4900000,269972.451793333,"‚R‚k‚c‚j","60",NA,NA,NA,NA,NA,NA,"‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2015","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,0,NA,NA
21118,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŒÃ”g<U+8535>","šâì","9",39000000,1432506.88706667,"‚S‚k‚c‚j","90",NA,NA,NA,NA,"•½¬","26","‚q‚b","Z‘î",NA,NA,NA,NA,"€Z‹’nˆæ",60,200,"2015","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2014,1
21119,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŒÃ”g<U+8535>","šâì","13",8200000,492862.509396364,NA,"55",NA,NA,NA,NA,"º˜a","56","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2015","‘æ‚QŽl”¼Šú",NA,NA,1925,1981,34
21120,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŒÃ”g<U+8535>","šâì","10",27000000,1115702.47935,"‚R‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","26","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2015","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2014,1
21121,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŒÃ”g<U+8535>","šâì","16",17000000,864589.955507692,"‚R‚k‚c‚j","65",NA,NA,NA,NA,NA,NA,"‚q‚b","Z‘î","Z‘î",NA,NA,NA,NA,NA,NA,"2015","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,0,NA,NA
21123,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŒÃ”g<U+8535>","šâì","13",9000000,495867.7686,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"º˜a","56","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2015","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1981,34
21126,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Ž¯–¼","ˆÀ—¢","29",14000000,661157.0248,"‚Q‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","2","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚PŽl”¼Šú",NA,NA,1988,1990,25
21133,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žñ—¢Ô•½’¬","‹V•Û","5",18000000,915448.188184615,NA,"65",NA,NA,NA,NA,NA,NA,"‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,200,"2015","‘æ‚SŽl”¼Šú",NA,NA,0,NA,NA
21135,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žñ—¢Î—ä’¬","‹V•Û","23",26000000,1227863.04605714,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","23","‚q‚b","Z‘î","Z‘î",NA,NA,NA,NA,NA,NA,"2015","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2011,4
21163,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žñ—¢‹V•Û’¬","‹V•Û","2",29000000,1474888.74763077,"‚Q‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","18","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,200,"2015","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2006,9
21164,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žñ—¢‹V•Û’¬","‹V•Û","8",15000000,619834.71075,"‚R‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","2","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2015","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1990,25
21166,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žñ—¢‹àé’¬","Žñ—¢","13",4500000,495867.7686,NA,"30",NA,NA,NA,NA,NA,NA,"‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2015","‘æ‚SŽl”¼Šú",NA,NA,0,NA,NA
21171,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žñ—¢‹àé’¬",NA,NA,4800000,453364.817005714,"‚Q‚c‚j","35",NA,NA,NA,NA,"º˜a","50","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2015","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1975,40
21174,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žñ—¢èŽR’¬","Žñ—¢","6",13000000,537190.08265,NA,"80",NA,NA,NA,NA,NA,NA,"‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2015","‘æ‚SŽl”¼Šú",NA,NA,0,NA,NA
21176,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žñ—¢èŽR’¬","Žñ—¢","14",11000000,427807.486635294,"‚S‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","5","‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,NA,NA,NA,"2015","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1993,22
21177,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žñ—¢Š¦ì’¬","ˆÀ—¢","18",14000000,771349.862266667,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","8","‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>","’²’â<U+30FB>‹£<U+58F2>“™",1988,1996,19
21180,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žñ—¢Š¦ì’¬","Žñ—¢","13",20000000,1101928.37466667,NA,"60",NA,NA,NA,NA,NA,NA,"‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2015","‘æ‚SŽl”¼Šú",NA,NA,0,NA,NA
21189,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Ô—ä","Ô—ä","0",25000000,972289.742352941,"‚R‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","16","‚r‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2012","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2004,8
21190,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Ô—ä","Ô—ä","4",9500000,697887.970622222,"‚Q‚k‚c‚j","45",NA,NA,NA,NA,"•½¬","5","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2012","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1993,19
21193,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Ô—ä","Ô—ä","7",14000000,925619.83472,"‚Q‚k‚c‚j","50",NA,NA,NA,NA,"•½¬","8","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2012","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1996,16
21198,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žñ—¢ŽRì’¬","Žñ—¢","23",2900000,479338.84298,NA,"20",NA,NA,NA,NA,NA,NA,"‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2015","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,0,NA,NA
21200,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Œ",NA,NA,7300000,482644.628104,"‚Q‚c‚j","50",NA,NA,NA,NA,"º˜a","60","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2012","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1985,27
21201,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Œ",NA,NA,25000000,972289.742352941,"‚R‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","18","‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2012","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2006,6
21202,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Œ",NA,NA,4800000,226682.408502857,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"º˜a","59","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2012","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1984,28
21205,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽšˆÀ—¢","<U+304A><U+3082><U+308D><U+307E><U+3061>","14",12000000,610298.792123077,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"º˜a","64","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2012","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1989,23
21208,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‘^<U+8FBA>","šâì","11",20000000,777831.793882353,"‚R‚k‚c‚j","85",NA,NA,NA,NA,"º˜a","61","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2015","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1986,29
