"No","Type","Land_type","City_code","Prefecture","City_name1","City_name2","District_name","Closet_station","Min_closet_station","Price","Unit_price_py","Room_number","Area_mm2","Unit_price_mm2","Land_shape","open_length","Building_area_mm2","Year_built_Japanese1","Year_built_Japanese2","Building_structure","Usage","Future_usage","Front_road_direction","Front_road_type","Front_road_open_length","City_plan","Building_rate","Floor_area_ratio","Year_traded","Quarter_traded","Remodeled","Note","Year_built_JapanesetoWestern","Year_built_western","Age","City_name","City_name_en","lon","lat"
14678,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs",NA,"ŽšVì",NA,NA,50000000,254291.163384615,NA,"650",NA,"’·•ûŒ`","20.5","150","•½¬","10","‚q‚b","Z‘î","<U+305D><U+306E>‘¼","“ì“Œ","“¹˜H",6.7,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",40,80,"2014","‘æ‚RŽl”¼Šú",NA,NA,1988,1998,16,"ÎŠ_Žs","ISHIGAKI city",124.1555837,24.3406856
14692,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs",NA,"”ü—¢",NA,NA,16000000,264462.80992,NA,"200",NA,"’·•ûŒ`","14.7","100","º˜a","52","‚q‚b","Z‘î",NA,"“ì“Œ","Žs“¹",9,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2010","‘æ‚RŽl”¼Šú",NA,NA,1925,1977,33,"‰«<U+7E04>Žs","OKINAWA city",127.8056058,26.3343533
14694,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs",NA,"”ü—¢",NA,NA,13000000,130227.898824242,NA,"330",NA,"<U+307B><U+307C>‘äŒ`",NA,NA,NA,NA,NA,NA,NA,"Ú–Ê“¹˜H–³",NA,NA,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",NA,NA,"2010","‘æ‚PŽl”¼Šú",NA,NA,0,NA,NA,"‰«<U+7E04>Žs","OKINAWA city",127.8056058,26.3343533
14695,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs",NA,"”ü—¢",NA,NA,11000000,139860.139861538,NA,"260",NA,"<U+307B><U+307C>³•ûŒ`",NA,NA,NA,NA,NA,NA,NA,"Ú–Ê“¹˜H–³",NA,NA,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",NA,NA,"2010","‘æ‚PŽl”¼Šú",NA,NA,0,NA,NA,"‰«<U+7E04>Žs","OKINAWA city",127.8056058,26.3343533
14696,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs",NA,"”ü—¢",NA,NA,22000000,269360.269362963,NA,"270",NA,"<U+307B><U+307C>’·•ûŒ`","14.5","65","º˜a","50","‚q‚b",NA,NA,"“ì","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2010","‘æ‚PŽl”¼Šú",NA,NA,1925,1975,35,"‰«<U+7E04>Žs","OKINAWA city",127.8056058,26.3343533
14697,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs",NA,"“ì“Œ´",NA,NA,33000000,703812.316722581,NA,"155",NA,"’·•ûŒ`","8.5","105","•½¬","21","–Ø‘¢","Z‘î",NA,"“ì“Œ","Žs“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2010","‘æ‚SŽl”¼Šú",NA,NA,1988,2009,1,"‰«<U+7E04>Žs","OKINAWA city",127.8056058,26.3343533
14698,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs",NA,"“ì“Œ´",NA,NA,16000000,229967.6608,NA,"230",NA,"‘Ü’n“™","4.0","100","•½¬","2","‚q‚b","Z‘î",NA,"“ì“Œ","“¹˜H",4,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2010","‘æ‚RŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1988,1990,20,"‰«<U+7E04>Žs","OKINAWA city",127.8056058,26.3343533
14699,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs",NA,"“ì“Œ´",NA,NA,23000000,330578.5124,NA,"230",NA,"‘Ü’n“™","4.0","100","•½¬","2","‚q‚b","Z‘î",NA,"“ì“Œ","“¹˜H",4,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2010","‘æ‚RŽl”¼Šú",NA,NA,1988,1990,20,"‰«<U+7E04>Žs","OKINAWA city",127.8056058,26.3343533
14702,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs",NA,"ŽšÎŠ_",NA,NA,25000000,250438.266969697,NA,"330",NA,"<U+307B><U+307C>’·•ûŒ`",NA,"165","•½¬","9","‚q‚b","Z‘î","Z‘î","“ì¼","“¹˜H",4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2014","‘æ‚RŽl”¼Šú",NA,NA,1988,1997,17,"ÎŠ_Žs","ISHIGAKI city",124.1555837,24.3406856
14720,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs",NA,"‹{—¢",NA,NA,21000000,330578.5124,NA,"210",NA,"<U+307B><U+307C>³•ûŒ`","14.5","125","•½¬","10","‚q‚b","Z‘î",NA,"“ì¼","Žs“¹",8.5,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2010","‘æ‚PŽl”¼Šú",NA,NA,1988,1998,12,"‰«<U+7E04>Žs","OKINAWA city",127.8056058,26.3343533
14721,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs",NA,"‹{—¢",NA,NA,110000000,4545454.5455,NA,"80",NA,"<U+307B><U+307C>’·•ûŒ`",NA,NA,NA,NA,NA,NA,NA,"–k¼","<U+770C>“¹",NA,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",NA,NA,"2010","‘æ‚PŽl”¼Šú",NA,NA,0,NA,NA,"‰«<U+7E04>Žs","OKINAWA city",127.8056058,26.3343533
14729,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs",NA,"”Œ©—¢",NA,NA,16000000,311132.717552941,NA,"170",NA,"<U+307B><U+307C>’·•ûŒ`","9.0","120","º˜a","45","‚q‚b","Z‘î",NA,"–k“Œ","Žs“¹",5,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2010","‘æ‚SŽl”¼Šú",NA,NA,1925,1970,40,"‰«<U+7E04>Žs","OKINAWA city",127.8056058,26.3343533
14737,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs",NA,"ŽR<U+5185>",NA,NA,24000000,184508.937153488,NA,"430",NA,"‘Ü’n“™","4.0","90","º˜a","55","‚q‚b","Z‘î",NA,"–k“Œ","Žs“¹",6.7,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2010","‘æ‚SŽl”¼Šú",NA,NA,1925,1980,30,"‰«<U+7E04>Žs","OKINAWA city",127.8056058,26.3343533
14739,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs",NA,"ŽR<U+5185>",NA,NA,19000000,433171.843834483,NA,"145",NA,"<U+307B><U+307C>’·•ûŒ`","9.0","105","•½¬","10","‚q‚b","Z‘î",NA,"“ì“Œ","Žs“¹",5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2010","‘æ‚QŽl”¼Šú",NA,NA,1988,1998,12,"‰«<U+7E04>Žs","OKINAWA city",127.8056058,26.3343533
14740,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs",NA,"ŽR<U+5185>",NA,NA,20000000,400701.227151515,NA,"165",NA,"’·•ûŒ`","10.0","125","•½¬","7","<U+8EFD>—Ê<U+9244>œ‘¢",NA,NA,"–k“Œ","Žs“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2010","‘æ‚QŽl”¼Šú",NA,NA,1988,1995,15,"‰«<U+7E04>Žs","OKINAWA city",127.8056058,26.3343533
14742,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs",NA,"ŽR—¢",NA,NA,3000000,63982.937883871,NA,"155",NA,"<U+307B><U+307C>®Œ`","18.0","50","º˜a","49","‚q‚b",NA,NA,"Ú–Ê“¹˜H–³",NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2010","‘æ‚RŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1925,1974,36,"‰«<U+7E04>Žs","OKINAWA city",127.8056058,26.3343533
14752,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs",NA,"Žšã“c",NA,NA,21000000,603665.1096,NA,"115",NA,"<U+307B><U+307C>’·•ûŒ`","6.0","80","•½¬","9","‚q‚b","Z‘î",NA,"“ì“Œ","“¹˜H",4,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2010","‘æ‚QŽl”¼Šú",NA,NA,1988,1997,13,"–LŒ©éŽs","TOMIGUSUKU city",127.6689865,26.1610648
14754,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs",NA,"Žšã“c",NA,NA,19000000,523415.977966667,NA,"120",NA,"<U+307B><U+307C>’·•ûŒ`","10.0","110","•½¬","13","‚q‚b","Z‘î",NA,"–k“Œ","Ž„“¹",5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2010","‘æ‚QŽl”¼Šú",NA,NA,1988,2001,9,"–LŒ©éŽs","TOMIGUSUKU city",127.6689865,26.1610648
14758,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs",NA,"Žšã“c",NA,NA,18000000,517427.2368,NA,"115",NA,"<U+307B><U+307C>‘äŒ`","13.0","80","•½¬","9","‚q‚b","Z‘î",NA,"“ì“Œ","“¹˜H",4,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2010","‘æ‚PŽl”¼Šú",NA,NA,1988,1997,13,"–LŒ©éŽs","TOMIGUSUKU city",127.6689865,26.1610648
14760,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs",NA,"Žš‘å<U+6D5C>",NA,NA,17000000,165289.2562,NA,"340",NA,"<U+307B><U+307C>®Œ`","9.5","115","º˜a","57","‚q‚b","Z‘î","Z‘î","–k“Œ","Žs“¹",7.6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2014","‘æ‚SŽl”¼Šú",NA,NA,1925,1982,32,"ÎŠ_Žs","ISHIGAKI city",124.1555837,24.3406856
14761,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs",NA,"Žš‘å<U+6D5C>",NA,NA,7100000,78236.9146013333,NA,"300",NA,"’·•ûŒ`","13.2","155","º˜a","59","‚q‚b","Z‘îA‘qŒÉ","Z‘î","“ì¼","“¹˜H",3.6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",50,100,"2014","‘æ‚RŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1925,1984,30,"ÎŠ_Žs","ISHIGAKI city",124.1555837,24.3406856
14765,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs",NA,"Žš‘å<U+6D5C>",NA,NA,11000000,181818.18182,NA,"200",NA,"’·•ûŒ`","11.0","65","º˜a","53","‚q‚b","Z‘î","Z‘î","“ì“Œ","Žs“¹",3.5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",NA,NA,"2014","‘æ‚QŽl”¼Šú",NA,NA,1925,1978,36,"ÎŠ_Žs","ISHIGAKI city",124.1555837,24.3406856
14772,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs",NA,"Žš‘å<U+6D5C>",NA,NA,22000000,346320.34632381,NA,"210",NA,"<U+307B><U+307C>’·•ûŒ`","13.5","120","º˜a","59","‚q‚b","Z‘î",NA,"“ì“Œ","Ž„“¹",4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",50,100,"2014","‘æ‚PŽl”¼Šú",NA,"Ž„“¹<U+3092>ŠÜ<U+3080>Žæˆø",1925,1984,30,"ÎŠ_Žs","ISHIGAKI city",124.1555837,24.3406856
14775,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs",NA,"Žš‘å<U+6D5C>",NA,NA,40000000,66115.70248,NA,"2000",NA,"•s®Œ`","50.0mˆÈã","85","•½¬","22","<U+8EFD>—Ê<U+9244>œ‘¢","Ž––±Š",NA,"“ì¼","Žs“¹",8,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2014","‘æ‚PŽl”¼Šú",NA,NA,1988,2010,4,"ÎŠ_Žs","ISHIGAKI city",124.1555837,24.3406856
14777,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs",NA,"Žš‰¥’·",NA,NA,70000000,746467.608645161,NA,"310",NA,"•s®Œ`","9.0",NA,NA,NA,NA,NA,NA,"“ì","“¹˜H",4,NA,NA,NA,"2010","‘æ‚RŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",0,NA,NA,"–LŒ©éŽs","TOMIGUSUKU city",127.6689865,26.1610648
14783,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs",NA,"Žšì•½",NA,NA,33000000,160427.807488235,NA,"680",NA,"’·•ûŒ`","19.5","150","•½¬","15","‚q‚b","Z‘îA“X<U+8217>","Z‘î","“ì¼","<U+770C>“¹",15,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",NA,NA,"2014","‘æ‚RŽl”¼Šú",NA,NA,1988,2003,11,"ÎŠ_Žs","ISHIGAKI city",124.1555837,24.3406856
14786,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs",NA,"Žšì•½",NA,NA,15000000,105503.780553191,NA,"470",NA,"<U+307B><U+307C>³•ûŒ`","22.0","85","•½¬","17","‚q‚b","Z‘î",NA,"–k¼","Ž„“¹",4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2014","‘æ‚PŽl”¼Šú",NA,NA,1988,2005,9,"ÎŠ_Žs","ISHIGAKI city",124.1555837,24.3406856
14787,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs",NA,"Žšì•½",NA,NA,19000000,196280.9917375,NA,"320",NA,"’·•ûŒ`","9.0","95","•½¬","17","‚q‚b","Z‘î",NA,"–k“Œ","“¹˜H",3.3,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2014","‘æ‚PŽl”¼Šú",NA,NA,1988,2005,9,"ÎŠ_Žs","ISHIGAKI city",124.1555837,24.3406856
14790,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs",NA,"ŽšèŽ}",NA,NA,25000000,127145.581692308,NA,"650",NA,"<U+307B><U+307C>®Œ`",NA,NA,NA,NA,NA,NA,"Z‘î","–k“Œ","“¹˜H",3.8,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2014","‘æ‚QŽl”¼Šú",NA,NA,0,NA,NA,"ÎŠ_Žs","ISHIGAKI city",124.1555837,24.3406856
14795,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs",NA,"Žš‰ä“ß<U+8987>",NA,NA,130000000,1790633.60883333,NA,"240",NA,"’·•ûŒ`","24.0",NA,NA,NA,NA,NA,NA,"–k“Œ","“¹˜H",11,NA,NA,NA,"2010","‘æ‚RŽl”¼Šú",NA,NA,0,NA,NA,"–LŒ©éŽs","TOMIGUSUKU city",127.6689865,26.1610648
14799,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs",NA,"Žš‰ä“ß<U+8987>",NA,NA,19000000,433171.843834483,NA,"145",NA,"<U+307B><U+307C>’·•ûŒ`","13.5","65","•½¬","22","<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î",NA,"“ì“Œ","Žs“¹",4,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2010","‘æ‚QŽl”¼Šú",NA,NA,1988,2010,0,"–LŒ©éŽs","TOMIGUSUKU city",127.6689865,26.1610648
14806,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs",NA,"Žš‹X•Û",NA,NA,160000000,1230059.58102326,NA,"430",NA,"<U+307B><U+307C>’·•ûŒ`",NA,"660","•½¬","22","‚q‚b","‹¤“¯Z‘î",NA,"“Œ","Žs“¹",NA,NA,NA,NA,"2010","‘æ‚SŽl”¼Šú",NA,NA,1988,2010,0,"–LŒ©éŽs","TOMIGUSUKU city",127.6689865,26.1610648
14816,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs",NA,"Žš<U+702C>’·",NA,NA,17000000,170298.021539394,NA,"330",NA,"’·•ûŒ`","15.0","100","•½¬","3","‚q‚b","Z‘î",NA,"“ì“Œ","Ž„“¹",4,"ŽsŠX‰»’²®<U+533A>ˆæ",60,200,"2010","‘æ‚SŽl”¼Šú",NA,"Ž„“¹<U+3092>ŠÜ<U+3080>Žæˆø",1988,1991,19,"–LŒ©éŽs","TOMIGUSUKU city",127.6689865,26.1610648
14817,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs",NA,"Žš”’•Û",NA,NA,50000000,179662.235,NA,"920",NA,"•s®Œ`",NA,"210","•½¬","19","‚q‚b","Z‘î","Z‘î","“ì¼","Žs“¹",3,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2014","‘æ‚SŽl”¼Šú",NA,NA,1988,2007,7,"ÎŠ_Žs","ISHIGAKI city",124.1555837,24.3406856
14822,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs",NA,"Žš”’•Û",NA,NA,1900000,29909.4844552381,NA,"210",NA,"’·•ûŒ`",NA,"85","º˜a","40","‚q‚b","Z‘î",NA,"–k¼","Žs“¹",6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2014","‘æ‚SŽl”¼Šú",NA,NA,1925,1965,49,"ÎŠ_Žs","ISHIGAKI city",124.1555837,24.3406856
14824,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs",NA,"Žš”’•Û",NA,NA,21000000,216942.1487625,NA,"320",NA,"<U+307B><U+307C>’·•ûŒ`","12.5","75","•½¬","23","‚q‚b","Z‘î","Z‘î","–k¼","<U+56FD>“¹",17,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2014","‘æ‚QŽl”¼Šú",NA,NA,1988,2011,3,"ÎŠ_Žs","ISHIGAKI city",124.1555837,24.3406856
14826,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs",NA,"Žš”’•Û",NA,NA,19000000,273086.5972,NA,"230",NA,"’·•ûŒ`","26.0","65","•½¬","15","‚q‚b","Z‘î","Z‘î","–k“Œ","“¹˜H",3.7,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2014","‘æ‚QŽl”¼Šú",NA,NA,1988,2003,11,"ÎŠ_Žs","ISHIGAKI city",124.1555837,24.3406856
14832,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs",NA,"V<U+6804>’¬",NA,NA,16000000,264462.80992,NA,"200",NA,"’·•ûŒ`","9.2","120","º˜a","48","‚q‚b","Z‘î",NA,"“ì¼","Žs“¹",6,"‘æ‚PŽíZ‹’nˆæ",60,200,"2014","‘æ‚PŽl”¼Šú",NA,NA,1925,1973,41,"ÎŠ_Žs","ISHIGAKI city",124.1555837,24.3406856
14835,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs",NA,"Žš‚—ä",NA,NA,23000000,211202.938477778,NA,"360",NA,"‘äŒ`","9.0","75","º˜a","57","‚q‚b","Z‘î",NA,"–k¼","“¹˜H",NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2010","‘æ‚SŽl”¼Šú",NA,NA,1925,1982,28,"–LŒ©éŽs","TOMIGUSUKU city",127.6689865,26.1610648
14839,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs",NA,"Žš‚ˆÀ",NA,NA,46000000,894506.562964706,NA,"170",NA,"<U+307B><U+307C>®Œ`",NA,"140",NA,NA,NA,NA,NA,"–k¼","<U+770C>“¹",NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2010","‘æ‚SŽl”¼Šú",NA,NA,0,NA,NA,"–LŒ©éŽs","TOMIGUSUKU city",127.6689865,26.1610648
14841,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs",NA,"Žš‚ˆÀ",NA,NA,33000000,641711.229952941,NA,"170",NA,"<U+307B><U+307C>’·•ûŒ`","6.8","95","•½¬","21","‚q‚b","Z‘î",NA,"–k“Œ","Žs“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2010","‘æ‚RŽl”¼Šú",NA,NA,1988,2009,1,"–LŒ©éŽs","TOMIGUSUKU city",127.6689865,26.1610648
14842,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs",NA,"Žš‚ˆÀ",NA,NA,53000000,973370.064288889,NA,"180",NA,"<U+307B><U+307C>³•ûŒ`","11.0",NA,NA,NA,NA,NA,NA,"“ì¼","“¹˜H",5,NA,NA,NA,"2010","‘æ‚RŽl”¼Šú",NA,NA,0,NA,NA,"–LŒ©éŽs","TOMIGUSUKU city",127.6689865,26.1610648
14843,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs",NA,"Žš‚ˆÀ",NA,NA,32000000,661157.0248,NA,"160",NA,"<U+307B><U+307C>’·•ûŒ`","8.0",NA,NA,NA,NA,NA,NA,"–k“Œ","Žs“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2010","‘æ‚QŽl”¼Šú",NA,NA,0,NA,NA,"–LŒ©éŽs","TOMIGUSUKU city",127.6689865,26.1610648
14845,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs",NA,"Žš‚ˆÀ",NA,NA,23000000,304132.231408,NA,"250",NA,"<U+307B><U+307C>’·•ûŒ`","14.0","85","º˜a","61","‚q‚b","Z‘î",NA,"–k¼","Žs“¹",4.5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2010","‘æ‚PŽl”¼Šú",NA,NA,1925,1986,24,"–LŒ©éŽs","TOMIGUSUKU city",127.6689865,26.1610648
14850,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs",NA,"Žš“o–ìé",NA,NA,75000000,476795.931346154,NA,"520",NA,"<U+307B><U+307C>³•ûŒ`",NA,"390","•½¬","11",NA,"‹¤“¯Z‘îA<U+305D><U+306E>‘¼","Z‘î","“ì¼","Žs“¹",4,"‘æ‚PŽíZ‹’nˆæ",60,200,"2014","‘æ‚SŽl”¼Šú",NA,NA,1988,1999,15,"ÎŠ_Žs","ISHIGAKI city",124.1555837,24.3406856
