"No","Type","Land_type","City_code","Prefecture","City_name","District_name","Closet_station","Min_closet_station","Price","Unit_price_py","Room_number","Area_mm2","Unit_price_mm2","Land_shape","open_length","Building_area_mm2","Year_built_Japanese1","Year_built_Japanese2","Building_structure","Usage","Future_usage","Front_road_direction","Front_road_type","Front_road_open_length","City_plan","Building_rate","Floor_area_ratio","Year_traded","Quarter_traded","Remodeled","Note","Year_built_JapanesetoWestern","Year_built_western","Age"
14939,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš^<U+6804>—¢",NA,NA,22000000,440771.349866667,NA,"165",NA,"<U+307B><U+307C>’·•ûŒ`","10.0","65","•½¬","26","–Ø‘¢","Z‘î","Z‘î","“Œ","<U+533A>“¹",7.4,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2014","‘æ‚RŽl”¼Šú",NA,NA,1988,2014,0
14941,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš^<U+6804>—¢",NA,NA,24000000,360631.104436364,NA,"220",NA,"<U+307B><U+307C>³•ûŒ`",NA,"90","•½¬","26","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",50,100,"2014","‘æ‚RŽl”¼Šú",NA,NA,1988,2014,0
14944,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš^<U+6804>—¢",NA,NA,28000000,289256.19835,NA,"320",NA,"<U+307B><U+307C>’·•ûŒ`","13.0",NA,NA,NA,NA,NA,NA,"“ì¼","Ž„“¹",6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",50,100,"2014","‘æ‚RŽl”¼Šú",NA,NA,0,NA,NA
14951,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs","Žš•Û<U+6804>–Î",NA,NA,22000000,382775.119621053,NA,"190",NA,"’·•ûŒ`","12.0","105","•½¬","9","‚q‚b","Z‘î",NA,"–k“Œ","Žs“¹",6,"ŽsŠX‰»’²®<U+533A>ˆæ",NA,NA,"2010","‘æ‚SŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1988,1997,13
14957,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš^<U+6804>—¢",NA,NA,29000000,435762.584527273,NA,"220",NA,"<U+307B><U+307C>’·•ûŒ`","12.0",NA,NA,NA,NA,NA,"Z‘î","–k¼","“¹˜H",4.5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",50,100,"2014","‘æ‚PŽl”¼Šú",NA,NA,0,NA,NA
14959,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47212,"‰«<U+7E04><U+770C>","–LŒ©éŽs","Žš^‹Ê‹´",NA,NA,12000000,172475.7456,NA,"230",NA,"•s®Œ`",NA,"150","º˜a","53","‚q‚b","Z‘î",NA,"–k¼","“¹˜H",4,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2010","‘æ‚QŽl”¼Šú",NA,NA,1925,1978,32
14967,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","ŽšÔ–ì",NA,NA,20000000,153757.447627907,NA,"430",NA,"’·•ûŒ`","26.0","125","<U+6226>‘O","","‚q‚b","Z‘î",NA,"–k“Œ","“¹˜H",4,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2010","‘æ‚SŽl”¼Šú",NA,NA,0,NA,NA
14983,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","ŽšÔ“¹",NA,NA,17000000,208142.026325926,NA,"270",NA,"<U+307B><U+307C>’·•ûŒ`","12.5","75","º˜a","45","‚q‚b","Z‘î",NA,"“ì¼","“¹˜H",3,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2010","‘æ‚RŽl”¼Šú",NA,NA,1925,1970,40
14988,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","ŽšÔ“¹",NA,NA,15000000,215594.682,NA,"230",NA,"•s®Œ`","8.0",NA,"•½¬","9","‚q‚b","Z‘î",NA,"–k¼","Ž„“¹",5.5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2010","‘æ‚QŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1988,1997,13
14991,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","ˆÀ”g’ƒ",NA,NA,72000000,371900.82645,NA,"640",NA,"<U+307B><U+307C>‘äŒ`","16.0","370","º˜a","59","‚q‚b","‹¤“¯Z‘î","<U+305D><U+306E>‘¼","“ì","“¹˜H",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2014","‘æ‚RŽl”¼Šú",NA,NA,1925,1984,30
14992,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","ˆÀ”g’ƒ",NA,NA,34000000,510894.064618182,NA,"220",NA,"<U+307B><U+307C>’·•ûŒ`",NA,"170","•½¬","9","‚q‚b","Z‘îA’“ŽÔê","Z‘î","–k¼","<U+533A><U+753B>ŠX˜H",NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2014","‘æ‚QŽl”¼Šú",NA,NA,1988,1997,17
14993,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","ŽšˆÀŒc–¼",NA,NA,4500000,43753.0384058824,NA,"340",NA,"<U+307B><U+307C>’·•ûŒ`","12.0",NA,"º˜a","34","‚q‚b","Z‘î",NA,"“Œ","“¹˜H",2,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2010","‘æ‚SŽl”¼Šú",NA,NA,1925,1959,51
15000,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","ŽšˆÀŒc–¼",NA,NA,23000000,200086.994347368,NA,"380",NA,"<U+307B><U+307C>’·•ûŒ`","18.0","185","º˜a","64","‚q‚b","Z‘î",NA,"–k“Œ","Žs“¹",5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2010","‘æ‚QŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1925,1989,21
15004,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","ˆÉ‘c",NA,NA,31000000,539364.941284211,NA,"190",NA,"<U+307B><U+307C>’·•ûŒ`","9.2","145","•½¬","9","‚q‚b","Z‘îA<U+305D><U+306E>‘¼","Z‘î","“ì¼","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2014","‘æ‚RŽl”¼Šú",NA,NA,1988,1997,17
15007,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","ˆÉ‘c",NA,NA,28000000,440771.349866667,NA,"210",NA,"<U+307B><U+307C>’·•ûŒ`","15.0","70","º˜a","49","‚q‚b","Z‘î","Z‘î","–k¼","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2014","‘æ‚QŽl”¼Šú",NA,NA,1925,1974,40
15011,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","<U+5185>ŠÔ",NA,NA,22000000,372960.372964103,NA,"195",NA,"<U+307B><U+307C>’·•ûŒ`","11.0","195","º˜a","55","‚q‚b","Z‘îA“X<U+8217>","Z‘î","“ì","“¹˜H",6,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,150,"2014","‘æ‚SŽl”¼Šú",NA,NA,1925,1980,34
15013,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","<U+5185>ŠÔ",NA,NA,9000000,297520.66116,NA,"100",NA,"’·•ûŒ`","7.3",NA,NA,NA,NA,NA,NA,"“ì","“¹˜H",2.8,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,150,"2014","‘æ‚PŽl”¼Šú",NA,NA,0,NA,NA
15016,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","Îì",NA,NA,11000000,98280.0982810811,NA,"370",NA,"•s®Œ`","12.2","125","º˜a","46","–Ø‘¢","Z‘î",NA,"–k“Œ","“¹˜H",3.8,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2010","‘æ‚SŽl”¼Šú",NA,NA,1925,1971,39
15020,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","Îì",NA,NA,35000000,105184.072127273,NA,"1100",NA,"’·•ûŒ`","33.0","165","•½¬","6","‚q‚b","Z‘î",NA,"–k“Œ","Žs“¹",5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2010","‘æ‚QŽl”¼Šú",NA,NA,1988,1994,16
15026,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","‘å•½",NA,NA,8900000,217936.945211852,NA,"135",NA,"<U+307B><U+307C>‘äŒ`","11.0","85","º˜a","44","<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î","‘qŒÉ","–k“Œ","Žs“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2014","‘æ‚SŽl”¼Šú",NA,NA,1925,1969,45
15028,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","‘å•½",NA,NA,78000000,486511.772966038,NA,"530",NA,"<U+307B><U+307C>’·•ûŒ`",NA,"500","•½¬","17","‚q‚b","‹¤“¯Z‘î","<U+305D><U+306E>‘¼","–k“Œ","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,150,"2014","‘æ‚RŽl”¼Šú",NA,NA,1988,2005,9
15031,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","Îì",NA,NA,41000000,521296.884938461,NA,"260",NA,"’·•ûŒ`","14.8","120","•½¬","22","<U+8EFD>—Ê<U+9244>œ‘¢","Z‘î",NA,"–k¼","Žs“¹",5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2010","‘æ‚PŽl”¼Šú",NA,NA,1988,2010,0
15032,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","Îì“ŒŽR",NA,NA,29000000,319559.228653333,NA,"300",NA,"’·•ûŒ`","16.0",NA,"º˜a","64","<U+9244>œ‘¢",NA,NA,"“ì“Œ","Žs“¹",9,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2010","‘æ‚RŽl”¼Šú",NA,NA,1925,1989,21
15036,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","Îì“ŒŽR–{’¬",NA,NA,7000000,132231.40496,NA,"175",NA,"‘äŒ`","10.5","55","º˜a","52",NA,"Z‘î",NA,"–k¼","Žs“¹",5.5,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2010","‘æ‚SŽl”¼Šú",NA,NA,1925,1977,33
15037,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","Îì“ŒŽR–{’¬",NA,NA,8000000,160280.490860606,NA,"165",NA,"’·•ûŒ`","9.5","95","º˜a","53","‚q‚b","Z‘î",NA,"“ì“Œ","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2010","‘æ‚SŽl”¼Šú",NA,NA,1925,1978,32
15038,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","ÎìŒ",NA,NA,11000000,125391.849531034,NA,"290",NA,"<U+307B><U+307C>’·•ûŒ`","14.0","135","º˜a","44","‚q‚b","Z‘î",NA,"“ì“Œ","Žs“¹",5.5,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2010","‘æ‚SŽl”¼Šú",NA,NA,1925,1969,41
15041,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","ÎìŒ",NA,NA,71000000,442850.460007547,NA,"530",NA,"<U+307B><U+307C>®Œ`","27.2",NA,NA,NA,NA,NA,NA,"–k“Œ","Žs“¹",9,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2010","‘æ‚QŽl”¼Šú",NA,NA,0,NA,NA
15045,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","ŽšéŠÔ",NA,NA,31000000,585596.221965714,NA,"175",NA,"<U+307B><U+307C>’·•ûŒ`","10.0","90","•½¬","17","‚q‚b","Z‘î",NA,"“ì“Œ","“¹˜H",6,"‘æ‚PŽíZ‹’nˆæ",60,200,"2014","‘æ‚QŽl”¼Šú",NA,NA,1988,2005,9
15050,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","ÎìˆÉ”g",NA,NA,19000000,224321.133414286,NA,"280",NA,"’·•ûŒ`","14.0",NA,"º˜a","47","‚q‚b","Z‘î",NA,"“ì¼","<U+770C>“¹",13,"‘æ‚PŽíZ‹’nˆæ",60,200,"2010","‘æ‚RŽl”¼Šú",NA,NA,1925,1972,38
15065,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","éŠÔ",NA,NA,45000000,413223.1405,NA,"360",NA,"<U+307B><U+307C>’·•ûŒ`","18.0","195","º˜a","62","‚q‚b","Z‘î","Z‘î","–k¼","Žs“¹",9,"‘æ‚PŽíZ‹’nˆæ",60,200,"2014","‘æ‚SŽl”¼Šú",NA,NA,1925,1987,27
15080,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","<U+6CA2><U+5CBB>","ŒÃ“‡","10",28000000,560981.718012121,NA,"165",NA,"’·•ûŒ`","14.5","140","º˜a","56","‚q‚b","Z‘îA’“ŽÔê","Z‘î","–k¼","“¹˜H",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2014","‘æ‚QŽl”¼Šú",NA,"Ž„“¹<U+3092>ŠÜ<U+3080>Žæˆø",1925,1981,33
15086,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","Žš¼Œ´",NA,NA,15000000,215594.682,NA,"230",NA,"<U+307B><U+307C>‘äŒ`","15.0","90","º˜a","46","‚q‚b","Z‘î",NA,"–k¼","Žs“¹",5.5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2010","‘æ‚RŽl”¼Šú",NA,NA,1925,1971,39
15095,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","’‡¼",NA,NA,20000000,300525.920363636,NA,"220",NA,"<U+307B><U+307C>‘äŒ`","5.4","125","º˜a","55","‚q‚b","Z‘î","Z‘î","“Œ","Žs“¹",4,"‘æ‚PŽíZ‹’nˆæ",60,200,"2014","‘æ‚RŽl”¼Šú",NA,NA,1925,1980,34
15097,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","’‡¼",NA,NA,9500000,273086.5972,NA,"115",NA,"<U+307B><U+307C>³•ûŒ`",NA,"100","º˜a","46","‚q‚b","Z‘î",NA,"“ì“Œ","Žs“¹",5,"‹ß<U+96A3>¤‹Æ’nˆæ",NA,NA,"2014","‘æ‚PŽl”¼Šú",NA,NA,1925,1971,43
15100,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","’‡ŠÔ",NA,NA,24000000,377804.014171429,NA,"210",NA,"<U+307B><U+307C>‘äŒ`","19.0","85","º˜a","46","‚q‚b","Z‘î","Z‘î","–k¼","Žs“¹",5.5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2014","‘æ‚QŽl”¼Šú",NA,NA,1925,1971,43
15106,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","Žšã]F",NA,NA,22000000,101010.101011111,NA,"720",NA,"<U+307B><U+307C>’·•ûŒ`","21.0","145","•½¬","3","‚q‚b","Z‘î",NA,"–k¼","“¹˜H",6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2010","‘æ‚QŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1988,1991,19
15123,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","Žš]F",NA,NA,12000000,255931.751535484,NA,"155",NA,"<U+307B><U+307C>³•ûŒ`","11.5","40","•½¬","11","<U+8EFD>—Ê<U+9244>œ‘¢","Z‘î",NA,"“ì","<U+533A><U+753B>ŠX˜H",5,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2010","‘æ‚QŽl”¼Šú",NA,NA,1988,1999,11
15126,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","Žš‘O“c",NA,NA,19000000,523415.977966667,NA,"120",NA,"’·•ûŒ`","8.0",NA,"•½¬","8","‚q‚b","Z‘î","Z‘î","“ì“Œ","Žs“¹",6,"‘æ‚QŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,150,"2014","‘æ‚SŽl”¼Šú",NA,NA,1988,1996,18
15129,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","Žš<U+6804>–ì”ä",NA,NA,36000000,321643.958010811,NA,"370",NA,"<U+307B><U+307C>‘äŒ`","18.0","240","•½¬","18","‚q‚b","‹¤“¯Z‘î",NA,"“ì“Œ","“¹˜H",3.5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2010","‘æ‚SŽl”¼Šú",NA,NA,1988,2006,4
15133,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","Žš‘å“c",NA,NA,27000000,159386.068478571,NA,"560",NA,"<U+307B><U+307C>®Œ`","25.5","160","º˜a","64","‚q‚b","Z‘î",NA,"–k“Œ","“¹˜H",4.2,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2010","‘æ‚QŽl”¼Šú",NA,NA,1925,1989,21
15139,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","‘O“c",NA,NA,150000000,1458434.61352941,NA,"340",NA,"<U+307B><U+307C>®Œ`","23.0","350","•½¬","12","‚q‚b","Z‘îA’“ŽÔê",NA,"Ú–Ê“¹˜H–³",NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2014","‘æ‚SŽl”¼Šú",NA,NA,1988,2000,14
15151,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","‘O“c",NA,NA,71000000,2761302.86828235,NA,"85",NA,"<U+307B><U+307C>’·•ûŒ`",NA,NA,NA,NA,NA,NA,NA,"“ì¼","“¹˜H",NA,"‘æ‚QŽíZ‹’nˆæ",80,200,"2014","‘æ‚RŽl”¼Šú",NA,NA,0,NA,NA
15153,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","‘O“c",NA,NA,73000000,1508264.462825,NA,"160",NA,"’·•ûŒ`","8.0","120","•½¬","21","‚q‚b","Z‘î",NA,"“ì","<U+770C>“¹",18.5,"‘æ‚QŽíZ‹’nˆæ",60,200,"2014","‘æ‚RŽl”¼Šú",NA,NA,1988,2009,5
15154,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","‘O“c",NA,NA,30000000,495867.7686,NA,"200",NA,"<U+307B><U+307C>’·•ûŒ`","14.0","85","º˜a","54","‚q‚b","Z‘î",NA,"“ì“Œ","“¹˜H",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2014","‘æ‚RŽl”¼Šú",NA,NA,1925,1979,35
15155,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","‘O“c",NA,NA,65000000,2685950.41325,NA,"80",NA,"<U+307B><U+307C>’·•ûŒ`",NA,NA,NA,NA,NA,NA,NA,"“ì¼","“¹˜H",NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2014","‘æ‚RŽl”¼Šú",NA,NA,0,NA,NA
15159,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","‘O“c",NA,NA,98000000,294515.401956364,NA,"1100",NA,"•s®Œ`","50.0mˆÈã",NA,NA,NA,NA,NA,NA,"Ú–Ê“¹˜H–³",NA,NA,"‘æ‚QŽí’á‘wZ‹<U+5C02>—p’nˆæ",60,200,"2014","‘æ‚RŽl”¼Šú",NA,NA,0,NA,NA
15163,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","‘O“c",NA,NA,44000000,969696.969706667,NA,"150",NA,"<U+307B><U+307C>’·•ûŒ`","9.0",NA,NA,NA,NA,NA,NA,"–k¼","“¹˜H",4,"‘æ‚QŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,150,"2014","‘æ‚QŽl”¼Šú",NA,NA,0,NA,NA
15179,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","–q`",NA,NA,24000000,528925.61984,NA,"150",NA,"<U+307B><U+307C>®Œ`","11.4","80","•½¬","24",NA,"Z‘î","Z‘î","¼","Ž„“¹",7.2,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2014","‘æ‚SŽl”¼Šú",NA,NA,1988,2012,2
15182,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","–q`",NA,NA,31000000,683195.592293333,NA,"150",NA,"<U+307B><U+307C>®Œ`","11.4","80","•½¬","24",NA,"Z‘î","Z‘î","¼","Ž„“¹",7.2,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2014","‘æ‚SŽl”¼Šú",NA,NA,1988,2012,2
15186,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","–q`",NA,NA,55000000,303030.303033333,NA,"600",NA,"<U+307B><U+307C>®Œ`","23.0","600","º˜a","63","‚q‚b","‹¤“¯Z‘îA“X<U+8217>","Z‘î","“ì¼","Žs“¹",7,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2014","‘æ‚PŽl”¼Šú",NA,NA,1925,1988,26
15201,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","ŽšŒ“‰Ó’i",NA,NA,20000000,132231.40496,NA,"500",NA,"<U+307B><U+307C>®Œ`","18.0","115","º˜a","52","‚q‚b","Z‘î",NA,"¼","Žs“¹",5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2010","‘æ‚RŽl”¼Šú",NA,NA,1925,1977,33
15206,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47213,"‰«<U+7E04><U+770C>","<U+3046><U+308B><U+307E>Žs","ŽšŒ“‰Ó’i",NA,NA,33000000,340909.0909125,NA,"320",NA,"•s®Œ`","14.0","150",NA,NA,NA,NA,NA,"“ì“Œ","Žs“¹",4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2010","‘æ‚RŽl”¼Šú",NA,NA,0,NA,NA
15212,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","`ì",NA,NA,38000000,628099.17356,NA,"200",NA,"<U+307B><U+307C>®Œ`",NA,"140","•½¬","7","‚q‚b","Z‘î","Z‘î","–k¼","Ž„“¹",5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2014","‘æ‚RŽl”¼Šú",NA,NA,1988,1995,19
